Version 4
SHEET 1 880 1368
WIRE -9792 -1392 -9792 -1440
WIRE -9472 -1392 -9472 -1440
WIRE -8064 -1376 -8288 -1376
WIRE -7936 -1376 -7984 -1376
WIRE -10864 -1360 -10864 -1424
WIRE -10704 -1328 -10704 -1408
WIRE -9136 -1328 -9136 -1376
WIRE -8960 -1328 -8960 -1360
WIRE -7584 -1328 -7584 -1520
WIRE -7584 -1328 -7664 -1328
WIRE -8288 -1312 -8288 -1376
WIRE -8256 -1312 -8288 -1312
WIRE -8064 -1312 -8192 -1312
WIRE -9792 -1296 -9792 -1328
WIRE -9472 -1296 -9472 -1328
WIRE -9376 -1296 -9376 -1424
WIRE -11200 -1264 -11200 -1312
WIRE -10864 -1248 -10864 -1280
WIRE -7520 -1232 -7520 -1264
WIRE -8160 -1216 -8160 -1248
WIRE -7584 -1216 -7584 -1328
WIRE -7552 -1216 -7584 -1216
WIRE -8288 -1200 -8288 -1312
WIRE -8192 -1200 -8288 -1200
WIRE -7392 -1200 -7488 -1200
WIRE -7264 -1200 -7312 -1200
WIRE -8064 -1184 -8064 -1312
WIRE -8064 -1184 -8128 -1184
WIRE -8032 -1184 -8064 -1184
WIRE -7936 -1184 -7936 -1376
WIRE -7936 -1184 -7968 -1184
WIRE -7888 -1184 -7936 -1184
WIRE -7696 -1184 -7808 -1184
WIRE -7552 -1184 -7696 -1184
WIRE -8352 -1168 -8352 -1424
WIRE -8192 -1168 -8352 -1168
WIRE -7696 -1152 -7696 -1184
WIRE -7520 -1136 -7520 -1168
WIRE -8160 -1120 -8160 -1152
WIRE -7696 -1056 -7696 -1088
WIRE -10064 -768 -10128 -768
WIRE -9840 -768 -10000 -768
WIRE -9760 -768 -9840 -768
WIRE -9312 -768 -9408 -768
WIRE -8160 -720 -8320 -720
WIRE -7920 -720 -8096 -720
WIRE -7856 -720 -7920 -720
WIRE -7376 -720 -7504 -720
WIRE -11664 -704 -11664 -752
WIRE -11296 -704 -11296 -752
WIRE -10896 -704 -10896 -752
WIRE -10192 -688 -10224 -688
WIRE -11744 -656 -11792 -656
WIRE -11472 -656 -11504 -656
WIRE -11376 -656 -11472 -656
WIRE -11168 -656 -11200 -656
WIRE -11088 -656 -11168 -656
WIRE -10976 -656 -11088 -656
WIRE -10768 -656 -10800 -656
WIRE -10736 -656 -10768 -656
WIRE -10192 -656 -10192 -688
WIRE -8240 -640 -8304 -640
WIRE -10048 -624 -10048 -688
WIRE -9936 -624 -10048 -624
WIRE -9872 -624 -9936 -624
WIRE -9760 -624 -9760 -768
WIRE -9760 -624 -9808 -624
WIRE -9696 -624 -9760 -624
WIRE -9600 -624 -9616 -624
WIRE -9520 -624 -9600 -624
WIRE -9408 -624 -9408 -768
WIRE -9408 -624 -9440 -624
WIRE -8880 -624 -9072 -624
WIRE -8720 -624 -8880 -624
WIRE -8672 -624 -8720 -624
WIRE -11792 -608 -11792 -656
WIRE -11744 -608 -11792 -608
WIRE -11504 -608 -11504 -656
WIRE -11504 -608 -11584 -608
WIRE -11376 -608 -11424 -608
WIRE -10976 -608 -11024 -608
WIRE -8240 -608 -8240 -640
WIRE -10048 -592 -10048 -624
WIRE -9072 -592 -9072 -624
WIRE -8096 -576 -8096 -640
WIRE -8000 -576 -8096 -576
WIRE -7952 -576 -8000 -576
WIRE -7856 -576 -7856 -720
WIRE -7856 -576 -7888 -576
WIRE -7808 -576 -7856 -576
WIRE -7696 -576 -7728 -576
WIRE -7616 -576 -7696 -576
WIRE -7504 -576 -7504 -720
WIRE -7504 -576 -7536 -576
WIRE -6976 -576 -7168 -576
WIRE -6784 -576 -6976 -576
WIRE -6752 -576 -6784 -576
WIRE -11792 -560 -11792 -608
WIRE -9936 -560 -9936 -624
WIRE -9760 -560 -9760 -624
WIRE -8096 -544 -8096 -576
WIRE -7168 -544 -7168 -576
WIRE -10192 -528 -10192 -576
WIRE -10096 -528 -10192 -528
WIRE -8000 -512 -8000 -576
WIRE -7856 -512 -7856 -576
WIRE -11296 -496 -11296 -560
WIRE -10896 -496 -10896 -560
WIRE -8816 -496 -8816 -560
WIRE -11664 -480 -11664 -560
WIRE -9536 -480 -9536 -544
WIRE -8880 -480 -8880 -624
WIRE -8848 -480 -8880 -480
WIRE -8240 -480 -8240 -528
WIRE -8144 -480 -8240 -480
WIRE -9600 -464 -9600 -624
WIRE -9568 -464 -9600 -464
WIRE -8720 -464 -8720 -624
WIRE -8720 -464 -8784 -464
WIRE -11424 -448 -11424 -608
WIRE -11168 -448 -11168 -656
WIRE -11168 -448 -11424 -448
WIRE -11024 -448 -11024 -608
WIRE -10768 -448 -10768 -656
WIRE -10768 -448 -11024 -448
WIRE -10192 -448 -10192 -528
WIRE -9408 -448 -9408 -624
WIRE -9408 -448 -9504 -448
WIRE -9360 -448 -9408 -448
WIRE -9232 -448 -9280 -448
WIRE -9184 -448 -9232 -448
WIRE -9072 -448 -9072 -528
WIRE -9072 -448 -9104 -448
WIRE -9040 -448 -9072 -448
WIRE -8912 -448 -8960 -448
WIRE -8848 -448 -8912 -448
WIRE -6912 -448 -6912 -480
WIRE -10048 -432 -10048 -496
WIRE -9936 -432 -9936 -480
WIRE -9936 -432 -10048 -432
WIRE -9760 -432 -9760 -480
WIRE -9760 -432 -9936 -432
WIRE -9568 -432 -9760 -432
WIRE -7632 -432 -7632 -480
WIRE -6976 -432 -6976 -576
WIRE -6944 -432 -6976 -432
WIRE -7696 -416 -7696 -576
WIRE -7664 -416 -7696 -416
WIRE -6784 -416 -6784 -576
WIRE -6784 -416 -6880 -416
WIRE -8240 -400 -8240 -480
WIRE -7504 -400 -7504 -576
WIRE -7504 -400 -7600 -400
WIRE -7456 -400 -7504 -400
WIRE -7328 -400 -7376 -400
WIRE -7280 -400 -7328 -400
WIRE -7168 -400 -7168 -480
WIRE -7168 -400 -7200 -400
WIRE -7136 -400 -7168 -400
WIRE -6976 -400 -7056 -400
WIRE -6944 -400 -6976 -400
WIRE -9232 -384 -9232 -448
WIRE -8912 -384 -8912 -448
WIRE -8096 -384 -8096 -448
WIRE -8000 -384 -8000 -432
WIRE -8000 -384 -8096 -384
WIRE -7856 -384 -7856 -432
WIRE -7856 -384 -8000 -384
WIRE -7664 -384 -7856 -384
WIRE -7328 -352 -7328 -400
WIRE -6976 -352 -6976 -400
WIRE -10192 -304 -10192 -368
WIRE -9536 -304 -9536 -416
WIRE -9232 -304 -9232 -320
WIRE -8912 -304 -8912 -320
WIRE -8816 -304 -8816 -432
WIRE -8240 -272 -8240 -320
WIRE -7632 -272 -7632 -368
WIRE -7328 -272 -7328 -288
WIRE -6976 -272 -6976 -288
WIRE -6912 -272 -6912 -384
WIRE -9856 224 -9856 176
WIRE -10000 288 -10000 176
WIRE -8672 288 -8672 224
WIRE -8224 288 -8224 240
WIRE -7792 288 -7792 240
WIRE -9856 336 -9856 304
WIRE -9728 336 -9856 336
WIRE -9664 336 -9728 336
WIRE -8512 336 -8624 336
WIRE -8352 336 -8432 336
WIRE -8080 336 -8176 336
WIRE -7920 336 -8000 336
WIRE -7632 336 -7744 336
WIRE -7472 336 -7552 336
WIRE -9856 384 -9856 336
WIRE -9728 400 -9728 336
WIRE -8672 432 -8672 368
WIRE -8224 432 -8224 368
WIRE -7792 432 -7792 368
WIRE -8352 480 -8352 336
WIRE -7920 480 -7920 336
WIRE -7920 480 -8352 480
WIRE -7472 480 -7472 336
WIRE -7472 480 -7920 480
WIRE -7360 480 -7472 480
WIRE -10000 496 -10000 368
WIRE -9856 496 -9856 464
WIRE -9728 496 -9728 464
FLAG -7520 -1136 Vss
FLAG -10000 176 Vcc
FLAG -8160 -1616 Vcc
FLAG -7520 -1600 Vcc
FLAG -8160 -1248 Vcc
FLAG -7520 -1264 Vcc
FLAG -7696 -1184 media_negativa
FLAG -7664 -1552 media_positiva
FLAG -11664 -480 Set
FLAG -11664 -752 Reset
FLAG -11472 -656 Fundamental
FLAG -11088 -656 DivisionX2
FLAG -7664 -1328 Entrada_filtrada
FLAG -9536 -544 Vcc
FLAG -9840 -768 desplazamiento_1
FLAG -9312 -768 conmutada1
FLAG -10224 -688 DivisionX2
FLAG -8816 -560 Vcc
FLAG -8672 -624 Octava1
FLAG -10736 -656 DivisionX4
FLAG -7632 -480 Vcc
FLAG -7920 -720 desplazamiento2
FLAG -7376 -720 conmutada2
FLAG -8304 -640 DivisionX4
FLAG -6912 -480 Vcc
FLAG -6752 -576 Octava2
FLAG -9376 -1552 Vcc
FLAG -9936 -1440 Entrada_Ampliada
FLAG -10000 496 Vss
FLAG -9664 336 0
FLAG -10192 -304 Vss
FLAG -9536 -304 Vss
FLAG -9232 -304 Vss
FLAG -8912 -304 Vss
FLAG -8816 -304 Vss
FLAG -8240 -272 Vss
FLAG -7632 -272 Vss
FLAG -7328 -272 Vss
FLAG -6976 -272 Vss
FLAG -6912 -272 Vss
FLAG -7696 -1056 Vss
FLAG -8960 -1328 Vss
FLAG -9136 -1328 Vss
FLAG -9472 -1296 Vss
FLAG -9376 -1296 Vss
FLAG -9792 -1296 Vss
FLAG -8160 -1120 Vss
FLAG -8160 -1488 Vss
FLAG -7696 -1424 Vss
FLAG -7520 -1456 Vss
FLAG -11792 -560 Vss
FLAG -11296 -496 Vss
FLAG -10896 -496 Vss
FLAG -10896 -752 Vss
FLAG -11296 -752 Vss
FLAG -10048 -688 0
FLAG -11200 -1264 0
FLAG -8096 -640 0
FLAG -8384 -1424 Entrada_atenuada
FLAG -8672 432 0
FLAG -8224 432 0
FLAG -7792 432 0
FLAG -8224 240 Octava1
FLAG -8672 224 Entrada
FLAG -7792 240 Octava2
FLAG -7360 480 Salida
FLAG -10704 -1328 Vss
FLAG -10704 -1520 Vcc
FLAG -10864 -1248 0
FLAG -11040 -1632 Vss
FLAG -10512 -1440 Entrada_Ampliada
FLAG -11120 -1424 Entrada
FLAG -10128 -768 Entrada_Ampliada
FLAG -8912 -1728 Entrada_filtrada
FLAG -9856 496 Vss
FLAG -9728 496 Vss
FLAG -9856 176 Vcc
FLAG -8912 -1616 Entrada_atenuada
FLAG -7264 -1200 Set
FLAG -7264 -1536 Reset
FLAG -8320 -720 Octava1
SYMBOL Digital\\dflop -11664 -560 M180
SYMATTR InstName A1
SYMATTR SpiceLine Vhigh 4  Vlow -5
SYMBOL Digital\\dflop -11296 -560 M180
SYMATTR InstName A2
SYMATTR SpiceLine Vhigh 4  Vlow -5
SYMBOL Misc\\signal -11200 -1408 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -39 197 Left 2
SYMATTR Value SINE(0 425m 200)
SYMATTR InstName V1
SYMBOL res -7904 -1536 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R34
SYMATTR Value 1k
SYMBOL voltage -10000 272 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 9
SYMBOL diode -8032 -1536 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 -7 68 VBottom 2
SYMATTR InstName D7
SYMATTR Value 1N4148
SYMBOL diode -8256 -1680 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D6
SYMATTR Value 1N4148
SYMBOL diode -7968 -1200 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 41 3 VTop 2
SYMATTR InstName D9
SYMATTR Value 1N4148
SYMBOL diode -8192 -1328 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D8
SYMATTR Value 1N4148
SYMBOL cap -7712 -1520 R0
SYMATTR InstName C22
SYMATTR Value 1µ
SYMBOL cap -7712 -1152 R0
SYMATTR InstName C23
SYMATTR Value 1µ
SYMBOL res -8064 -1744 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R33
SYMATTR Value 10k
SYMBOL res -7904 -1168 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R37
SYMATTR Value 1k
SYMBOL res -8080 -1360 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R38
SYMATTR Value 10k
SYMBOL njf -10096 -592 R0
SYMATTR InstName J8
SYMATTR Value J210
SYMBOL res -10208 -672 R0
SYMATTR InstName R47
SYMATTR Value 1Meg
SYMBOL res -10208 -464 R0
SYMATTR InstName R48
SYMATTR Value 1Meg
SYMBOL res -9952 -576 R0
SYMATTR InstName R49
SYMATTR Value 100k
SYMBOL schottky -9872 -608 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D10
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -9776 -576 R0
SYMATTR InstName R45
SYMATTR Value 47k
SYMBOL cap -10000 -784 R90
WINDOW 3 32 32 VTop 2
WINDOW 0 0 32 VBottom 2
SYMATTR Value 1µ
SYMATTR InstName C24
SYMBOL res -9712 -608 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R44
SYMATTR Value 47k
SYMBOL res -9536 -608 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R43
SYMATTR Value 27k
SYMBOL res -9376 -432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R42
SYMATTR Value 22k
SYMBOL res -9200 -432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R41
SYMATTR Value 330k
SYMBOL res -9056 -432 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R40
SYMATTR Value 330k
SYMBOL cap -9248 -384 R0
WINDOW 3 29 63 Left 2
SYMATTR Value 22n
SYMATTR InstName C28
SYMBOL cap -9088 -592 R0
SYMATTR InstName C26
SYMATTR Value 4.7n
SYMBOL cap -8896 -320 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C27
SYMATTR Value 220p
SYMBOL Digital\\dflop -10896 -560 M180
SYMATTR InstName A3
SYMATTR SpiceLine Vhigh 4  Vlow -5
SYMBOL njf -8144 -544 R0
SYMATTR InstName J7
SYMATTR Value J210
SYMBOL res -8256 -624 R0
SYMATTR InstName R50
SYMATTR Value 1Meg
SYMBOL res -8256 -416 R0
SYMATTR InstName R51
SYMATTR Value 1Meg
SYMBOL res -8016 -528 R0
SYMATTR InstName R52
SYMATTR Value 100k
SYMBOL schottky -7952 -560 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D11
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -7872 -528 R0
SYMATTR InstName R53
SYMATTR Value 47k
SYMBOL res -7824 -560 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R54
SYMATTR Value 47k
SYMBOL res -7632 -560 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R55
SYMATTR Value 27k
SYMBOL res -7472 -384 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R56
SYMATTR Value 22k
SYMBOL res -7296 -384 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R57
SYMATTR Value 330k
SYMBOL res -7152 -384 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R58
SYMATTR Value 330k
SYMBOL cap -7344 -352 R0
SYMATTR InstName C32
SYMATTR Value 47n
SYMBOL cap -7184 -544 R0
SYMATTR InstName C31
SYMATTR Value 10n
SYMBOL cap -6960 -288 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C30
SYMATTR Value 1n
SYMBOL cap -8160 -704 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C29
SYMATTR Value 1µ
SYMBOL res -9936 -1424 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R8
SYMATTR Value 22k
SYMBOL res -9760 -1424 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R9
SYMATTR Value 330k
SYMBOL res -9616 -1424 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R5
SYMATTR Value 330k
SYMBOL cap -9808 -1392 R0
SYMATTR InstName C21
SYMATTR Value 10n
SYMBOL cap -9648 -1584 R0
SYMATTR InstName C5
SYMATTR Value 2.2n
SYMBOL cap -9456 -1328 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C4
SYMATTR Value 220p
SYMBOL res -9264 -1600 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R10
SYMATTR Value 33k
SYMBOL res -9104 -1600 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R32
SYMATTR Value 33k
SYMBOL cap -9152 -1440 R0
SYMATTR InstName C20
SYMATTR Value 330p
SYMBOL cap -8976 -1552 R0
SYMATTR InstName C18
SYMATTR Value 10n
SYMBOL res -8976 -1456 R0
SYMATTR InstName R31
SYMATTR Value 68k
SYMBOL potentiometer_standard -8688 272 R0
SYMATTR InstName VR3
SYMATTR Value Rtot=100k wiper=.5
SYMATTR SpiceLine Rtap=20k  tap=0.5
SYMATTR SpiceModel pot_pow
SYMBOL potentiometer_standard -8240 272 R0
SYMATTR InstName VR1
SYMATTR Value Rtot=100k wiper=.5
SYMATTR SpiceLine Rtap=20k tap=0.5
SYMATTR SpiceModel pot_pow
SYMBOL potentiometer_standard -7808 272 R0
SYMATTR InstName VR2
SYMATTR Value Rtot=100k wiper=.5
SYMATTR SpiceLine Rtap=20k  tap=0.5
SYMATTR SpiceModel pot_pow
SYMBOL res -8528 352 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R59
SYMATTR Value 100k
SYMBOL res -8096 352 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R60
SYMATTR Value 100k
SYMBOL res -7648 352 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R61
SYMATTR Value 100k
SYMBOL cap -10992 -1616 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C3
SYMATTR Value 10µ
SYMBOL cap -10992 -1408 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C2
SYMATTR Value 1µ
SYMBOL res -10912 -1616 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R6
SYMATTR Value 2.7k
SYMBOL res -10704 -1616 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL res -10880 -1376 R0
SYMATTR InstName R4
SYMATTR Value 1Meg
SYMBOL res -9872 368 R0
SYMATTR InstName R39
SYMATTR Value 5.6k
SYMBOL res -9872 208 R0
SYMATTR InstName R46
SYMATTR Value 4.7k
SYMBOL cap -9744 400 R0
WINDOW 3 30 56 Left 2
SYMATTR Value 220µ
SYMATTR InstName C25
SYMBOL res -7408 -1184 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R36
SYMATTR Value 22k
SYMBOL res -7408 -1520 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R35
SYMATTR Value 22k
SYMBOL OpAmps\\UniversalOpAmp2 -9536 -448 R0
SYMATTR InstName U5B
SYMATTR Value2 Avol=1Meg GBW=500k Slew=0.5Meg
SYMBOL OpAmps\\UniversalOpAmp2 -9376 -1456 R0
SYMATTR InstName U1B
SYMATTR Value2 Avol=1Meg GBW=500k Slew=0.5Meg
SYMBOL OpAmps\\UniversalOpAmp2 -8160 -1184 R0
SYMATTR InstName U3B
SYMATTR Value2 Avol=1Meg GBW=500k Slew=0.5Meg
SYMBOL OpAmps\\UniversalOpAmp2 -8160 -1552 R0
SYMATTR InstName U2B
SYMATTR Value2 Avol=1Meg GBW=500k Slew=0.5Meg
SYMBOL OpAmps\\UniversalOpAmp2 -7520 -1200 R0
SYMATTR InstName U3A
SYMATTR Value2 Avol=1Meg GBW=500k Slew=0.5Meg
SYMBOL OpAmps\\UniversalOpAmp2 -7520 -1536 R0
SYMATTR InstName U2A
SYMATTR Value2 Avol=1Meg GBW=500k Slew=0.5Meg
SYMBOL OpAmps\\UniversalOpAmp2 -7632 -400 R0
SYMATTR InstName U5A
SYMATTR Value2 Avol=1Meg GBW=500k Slew=0.5Meg
SYMBOL OpAmps\\UniversalOpAmp2 -6912 -416 R0
SYMATTR InstName U4A
SYMATTR Value2 Avol=1Meg GBW=500k Slew=0.5Meg
SYMBOL OpAmps\\UniversalOpAmp2 -8816 -464 R0
SYMATTR InstName U4B
SYMATTR Value2 Avol=1Meg GBW=500k Slew=0.5Meg
SYMBOL OpAmps\\UniversalOpAmp2 -10704 -1440 R0
SYMATTR InstName U1A
SYMATTR Value2 Avol=1Meg GBW=500k Slew=0.5Meg
TEXT -7248 -2144 Right 2 !.tran 0 200m 100m
TEXT -6256 -2088 Left 2 ;( Cada flip-flop debe tener la línea SpiceLine editada así:\nVhigh 4  Vlow -5\nEsto corrige los niveles de salida a los de alimentacion. )
TEXT -8680 488 Left 0 !.INCLUDE potentiometer_standard.lib
TEXT -6256 -2224 Left 2 ;Los dos primeros flip-flops tipo D son parte del integrado  uPD4013\nEl último flip-flop era originalmente un BA634 (tip T)\nEn este esquema se lo sustituye por el flip-flop D A3 con un conexionado equivalente.
TEXT -9040 -2176 Left 6 ;BOSS OC-2 OCTAVE
TEXT -6248 -1960 Left 2 ;Se intentó respetar lo más posible la nomenclatura y valores del esquema original.\nSin embargo se quitaron del esquema todos los componentes de bloques no exclusivos del octavador:\ncircuito de enclavamiento, el circuito de bypass, buffers etc.
TEXT -8328 32 Left 4 ;Mezcla de salida
TEXT -10896 -1808 Left 4 ;Amplificacion de entrada
TEXT -9624 -912 Left 4 ;Creacion de primera octava
TEXT -7776 -872 Left 4 ;Creacion de segunda octava
TEXT -11448 -904 Left 4 ;Octavado ( lógico )
TEXT -9608 -1856 Left 4 ;Filtrado de entrada
TEXT -8176 -1944 Left 4 ;Deteccion de frecuencia fundamental
TEXT -10040 56 Left 4 ;Alimentacion
TEXT -8680 472 Left 0 !.OP
